# Starting compiling UnityEngine.UI.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-308a22dde16f8420288d6dea75b0b251
# Starting compiling UnityEditor.UI.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-917c019648cb14b9aa6593b417ea5c4c
# Starting compiling Unity.ProBuilder.KdTree.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4dd267970507b463d9f61facd6b19123
# Starting compiling Unity.VSCode.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a42c8245f3e264ef9ac94360dfd20cbd
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7aed03ca79f224571aff6044b724fbeb
# Starting compiling Unity.ProBuilder.Stl.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd5e70ae6e97940d7bb0fa7ca5b26ea9
# Starting compiling Unity.VisualStudio.Editor.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca39d66221367469c92c377ee3c7647d
# Starting compiling Unity.ProBuilder.Csg.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b3c34b6b975e149a5b62dde263d8dd1e
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/Volumes/SunDisk/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbad5d197302849a1b6d2c05c1ab5cb2
